ID,Locust_Tag,Fru,Glc,Gly,Glucon,Mal,Pyr,Mal/Glc,LB,SMM,CH,Glut/Succ
peg.67,BSU00670,12.3061905833333,12.1501882300000,12.1396723666667,12.3493509300000,12.1770270166667,12.3751793066667,12.0932313500000,12.9061338300000,12.3926557633333,11.2997322166667,12.4293530333333
peg.68,BSU00680,13.8273448566667,13.8245888500000,13.1517669133333,13.8040228000000,13.7142579933333,13.7258995033333,13.7009096666667,14.1724950400000,13.5186177200000,12.9640079300000,13.9210674100000
peg.70,BSU00700,11.3570263933333,11.4782731100000,10.3617804200000,11.2403628866667,11.1522008666667,10.2550055166667,11.3660793066667,12.3104496900000,11.0712490100000,11.1318615866667,10.7050297433333
peg.73,BSU00730,14.4501879766667,14.0890596000000,14.5362796766667,14.2136215600000,14.4682577433333,13.4788467166667,14.0810434333333,13.1972957866667,13.8291744733333,12.4361022266667,13.9944688966667
peg.74,BSU00740,11.4923711266667,11.4572852566667,11.4261386633333,11.5493696400000,11.5337568800000,10.2343228013333,11.3763076833333,11.7457633200000,11.0688299900000,11.0789371766667,10.7128759600000
peg.75,BSU00750,12.6242952900000,12.6289135066667,13.1027012400000,12.8032977733333,12.7201748433333,11.9706297400000,12.5236317200000,12.9047656766667,12.2813381033333,12.6106091700000,12.2721349433333
peg.76,BSU00760,12.4922442366667,12.4153553900000,12.0913396533333,12.5182239133333,12.3518306066667,11.4129511766667,12.2252639433333,12.7153114000000,11.8233934300000,11.9405183400000,11.7332371133333
peg.77,BSU00770,12.3545399000000,12.4089518000000,12.1078752166667,12.4971959100000,12.3942280066667,11.3871836433333,12.1052443633333,12.6859353166667,11.7730944233333,12.1817856266667,11.9775013633333
peg.78,BSU00780,12.3705155533333,12.5503886000000,12.6813944233333,12.6918837633333,12.6427344500000,11.8252148700000,12.3688889100000,12.8947879833333,12.0855064433333,12.4348012366667,12.0599567533333
peg.79,BSU00790,12.4793397800000,12.4788811633333,12.5225089200000,12.6166389100000,12.5911249066667,11.5358106600000,12.3220799266667,12.8626690233333,11.9825328366667,12.3791869866667,12.1488120233333
peg.82,BSU00820,13.3538462200000,13.5665988866667,13.3003327100000,13.4205907066667,13.6052319700000,12.4053624533333,13.5878791833333,13.9037674100000,13.1763023533333,13.6120316000000,12.8473902133333
peg.90,BSU00900,12.3814913266667,12.4509077433333,12.8079947966667,12.7268489466667,12.5433410133333,12.5109967800000,12.4164441133333,12.5545997533333,12.1490097900000,12.0899459733333,12.6783488266667
peg.91,BSU00910,11.4413425000000,11.6573929366667,10.9762675333333,11.4833166033333,11.4429681533333,11.1161427533333,11.5513635700000,12.2077377933333,11.1717237300000,11.3565391600000,11.3626778766667
peg.92,BSU00920,13.5272815366667,13.5475950433333,13.1947930633333,13.3825981433333,13.4708545200000,13.0280886000000,13.5201443600000,14.0091406433333,13.3220484500000,13.1819441133333,13.3820591100000
peg.93,BSU00930,11.4299499966667,11.4979242866667,11.8948732366667,11.3754480800000,11.6882146866667,10.7442785633333,11.4881739766667,12.1268736666667,11.2125504300000,12.0472489466667,11.5144576200000
peg.94,BSU00940,11.8063822833333,11.8266047700000,12.4256680300000,11.6834464700000,12.1599156766667,11.0797671600000,11.8024928733333,12.4231972733333,11.4272563833333,12.6135309766667,11.7067050800000
peg.99,BSU00990,14.0121424400000,13.9109083033333,13.4278495666667,14.0823092933333,13.9270102833333,14.2243848833333,13.7197060700000,13.4230370500000,13.7786208166667,13.5061721200000,13.9172355633333
peg.103,BSU01030,16.3249081766667,16.3024260233333,15.7020021066667,16.3652495666667,16.2076837666667,15.8813230500000,16.3002397766667,16.3560853800000,16.1625485766667,16.0599205700000,16.1635935566667
peg.104,BSU01040,16.4380245333333,16.4314560100000,16.3942013666667,16.3837505566667,16.3697661733333,15.8246824066667,16.4143887866667,16.4583660466667,16.4271692700000,16.4606380433333,16.2695447333333
peg.105,BSU01050,16.3382257733333,16.4061508066667,16.3953935566667,16.3569799266667,16.3411325866667,16.0786110300000,16.3426565033333,16.3649648066667,16.3537283800000,16.3822240433333,16.2754788100000
peg.107,BSU01070,14.9465434966667,14.8619920700000,14.7192853800000,14.8487550200000,14.8508718700000,14.4957276333333,14.8856882300000,14.9483315966667,14.8320399033333,14.8473140066667,14.6672465933333
peg.108,BSU01080,15.1712654266667,15.2152634433333,15.4739065700000,15.2439612133333,15.2229069366667,14.7396169766667,15.1878240366667,15.1992942966667,15.1178114000000,15.4726449800000,14.9334293666667
peg.110,BSU01100,16.1336789366667,16.1067869900000,16.0019110300000,16.2523092933333,16.2150894666667,16.2348738533333,16.2616614600000,15.9838863700000,16.2007770766667,16.1539297400000,16.0542981400000
peg.111,BSU01110,16.4696676566667,16.4696676566667,16.4434375433333,16.4764565100000,16.4730620833333,16.4441204466667,16.4730620833333,16.4583660466667,16.4764565100000,16.4696676566667,16.4730620833333
peg.115,BSU01150,16.3604019833333,16.3688385400000,16.0415237933333,16.2214048333333,16.2029487600000,16.0411410166667,16.3555179700000,16.3284070633333,16.2609985133333,16.2669384766667,16.1813936800000
peg.116,BSU01160,15.9842525433333,15.9551158600000,15.8627597266667,15.9441815366667,15.8582073100000,15.5160215633333,16.0699742266667,15.9996144966667,15.6318628266667,15.9600508700000,15.6789354400000
peg.117,BSU01170,16.3249860000000,16.4003841400000,16.3612088000000,16.3793886033333,16.4161480833333,16.2097510533333,16.4248722433333,16.2897008700000,16.3463815966667,16.3883612133333,16.4024790566667
peg.118,BSU01180,16.2374931833333,16.2844620833333,16.3429002500000,16.3681836433333,16.3195029133333,16.0695053266667,16.2498530366667,16.2428153033333,16.3392833966667,16.2947384166667,16.2253090466667
peg.119,BSU01190,16.4438401500000,16.4462282533333,16.4594884766667,16.4358195800000,16.4510044600000,16.2906831500000,16.4485002500000,16.4277737333333,16.4377775733333,16.4423131366667,16.4094031000000
peg.120,BSU01200,16.2774789333333,16.2137374200000,16.3894908300000,16.3908723666667,16.3543097900000,16.2227583633333,16.3496526633333,16.2766795533333,16.3225386600000,16.3014836466667,16.3050263966667
peg.121,BSU01210,16.0719722433333,16.0772377933333,16.0772501833333,16.1744016133333,16.2174920700000,15.8155824033333,16.1659840166667,16.0223867433333,15.9526281300000,16.1231403933333,15.7586231733333
peg.122,BSU01220,16.2512677200000,16.1875871133333,16.2440122666667,16.1250908333333,16.1339505566667,15.4653255266667,16.2438190833333,16.2799096666667,15.8040247833333,16.3332342633333,15.9513225533333
peg.123,BSU01230,16.0295976466667,15.8668659200000,16.0317754666667,16.0274116500000,16.0628386633333,15.5096042133333,16.1085154900000,15.8856857500000,15.6639228000000,15.9917623300000,15.7395310433333
peg.124,BSU01240,16.1799444866667,16.2635288733333,16.3271457233333,16.0991078066667,16.1656654266667,15.6790812900000,16.2146457233333,16.1874887233333,16.1531496866667,16.2256812900000,15.9638314733333
peg.125,BSU01250,16.0379862466667,16.1626231766667,16.3140167300000,16.2314679066667,16.2328498100000,15.7218218066667,16.1398552666667,16.1519488233333,16.2526491933333,16.1198962833333,15.9417049600000
peg.126,BSU01260,16.1016710033333,16.0175080566667,16.2606817833333,16.1633628233333,16.2707325900000,15.6792967766667,16.2799088000000,16.0922485733333,15.9726738533333,16.1574453533333,15.9661492600000
peg.127,BSU01270,15.8769157400000,16.0911144966667,16.1874784400000,15.9766947933333,16.1654640633333,15.6355985100000,16.2257650566667,15.8623114000000,15.9672514233333,16.0104697666667,15.7918796766667
peg.128,BSU01280,15.8960665400000,15.8702354400000,16.1499500600000,15.8449629500000,15.9360926900000,15.1130488233333,15.9629651800000,15.9563919466667,15.5557443633333,15.9059127633333,15.5332242866667
peg.129,BSU01290,16.1342448600000,16.1111736066667,16.2501086766667,16.0775342000000,16.1472325900000,15.4036298033333,16.1462460966667,16.1161799266667,15.8403345733333,16.1744209433333,15.8348950433333
peg.130,BSU01300,16.2127402733333,16.2664044600000,16.3111008666667,16.1728686500000,16.3719600966667,15.6412943000000,16.2800923166667,16.1234444866667,16.0970323433333,16.2073909533333,16.1782075600000
peg.131,BSU01310,16.0230457233333,15.9649912033333,16.1946763333333,15.9438537800000,16.0468686500000,15.1865565066667,16.0103117700000,15.9763763333333,15.8547167300000,16.0595318466667,15.6891981433333
peg.132,BSU01320,15.8647582400000,15.9748867400000,16.1688800500000,15.9016327133333,15.9475775733333,15.4002089233333,16.1217651800000,15.9836531600000,15.8571873600000,16.0791527866667,15.6251868666667
peg.133,BSU01330,16.1417629466667,16.1912941800000,16.2659272633333,15.9577273866667,16.1114779433333,15.3733977700000,16.2564892200000,16.1820827766667,15.8252980166667,16.2557677800000,15.9065743466667
peg.134,BSU01340,16.3529594800000,16.3929381700000,16.3782423800000,15.9924506833333,16.2780354366667,15.6111142466667,16.3062541533333,16.3976204433333,16.0372276333333,16.4360090466667,16.1095070600000
peg.135,BSU01350,16.0522018600000,15.9166934300000,16.1946945466667,15.6880442366667,15.9092816600000,15.1166059466667,15.9448045833333,16.0613425033333,15.6182759566667,16.2142426266667,15.5753360000000
peg.137,BSU01370,15.9681807933333,15.9961169766667,16.0987307333333,15.8879277566667,16.0459817866667,15.3614319700000,16.0137154933333,16.1174346966667,15.7535188366667,16.2350333333333,15.6935919466667
peg.140,BSU01400,16.1035262666667,16.2842910800000,16.2052555166667,16.2097128866667,16.2547570033333,15.7598184600000,16.3087822800000,16.2051841366667,15.9941349466667,16.2549192066667,15.8644935566667
peg.141,BSU01410,16.1684583033333,16.3073179066667,16.3024380433333,16.2008338300000,16.2667043366667,15.9068627000000,16.3520171000000,16.3155410166667,16.2374851300000,16.3150277600000,16.0470950433333
peg.142,BSU01420,16.0008038400000,16.1440579900000,16.1676014866667,15.8097802966667,16.1052303600000,15.2248060700000,16.0808391566667,16.3107323433333,15.7746617100000,16.2734006200000,15.7505307333333
peg.143,BSU01430,16.0848439900000,16.1655410133333,16.2077952933333,16.0367052033333,16.0705737266667,15.4016519200000,16.0724225533333,16.2010586100000,16.0171526666667,16.2374716200000,15.7531488233333
peg.144,BSU01440,16.3318541500000,16.1510801733333,16.3494706933333,16.1714411400000,16.2631216866667,15.7470892200000,16.2599065666667,16.3539680300000,16.2006239133333,16.3698768300000,16.1152575000000
peg.149,BSU01490,16.0383798033333,16.1028038433333,15.1483977700000,16.0772980166667,15.9759469633333,15.6732784400000,16.2530551433333,16.0355615866667,15.9015276333333,15.9924734200000,15.7228517933333
peg.150,BSU01500,15.1496521700000,15.2658750900000,14.8180320933333,15.3382978966667,15.1165978966667,14.5790272600000,15.1888819066667,15.4830443633333,14.9213702566667,15.3866696433333,14.9447179666667
peg.153,BSU01530,7.7826933086667,7.7282660470000,7.4588747213333,8.3463291203333,7.8354287486667,10.8940786833333,7.8799578686667,8.3466117716667,8.7778355020000,7.8257651793333,9.9164330856667
peg.158,BSU01580,10.8634496300000,10.8898308533333,10.0894568773333,10.5267291233333,10.4319774466667,9.7513660473333,10.3244972723333,11.1776578700000,10.0005749680000,10.4327304233333,9.9287123903333
peg.161,BSU01610,9.6405668536667,9.4843441136667,9.2921001240000,10.0740371746667,8.9686832716667,9.2482668526667,9.0923338290000,12.4120741000000,8.6088390336667,8.3935305453333,9.0631205693333
peg.162,BSU01620,9.9236394053333,9.8062592936667,10.1713043366667,10.5422044600000,9.3958844486667,10.0727796783333,9.4342667286667,12.8240236700000,8.8890832713333,8.6589888476667,9.5414232963333
peg.163,BSU01630,11.4623443600000,11.5958822200000,11.9624334566667,12.4745354400000,11.2446105333333,12.1348592333333,11.3186063200000,14.4811981433333,10.7370354400000,9.9944858740000,11.6053118933333
peg.166,BSU01660,8.9403418833333,8.5571358116667,9.2267343246667,9.4874944240000,8.4130204463333,9.8532541500000,8.1616534076667,8.4434304833333,8.6346944236667,7.9550428130000,9.5062384140000
peg.167,BSU01670,9.2446765800000,8.9139742253333,9.5765908303333,9.7687467163333,8.7660329616667,10.0545631963333,8.4147971500000,8.9486873606667,8.8075895910000,8.3503605946667,9.6758411400000
peg.168,BSU01680,9.3347886000000,9.0113682153333,9.6145977696667,9.6953400246667,8.6526418836667,9.9436798006667,8.6827156133333,9.4149109043333,8.9576567536667,8.4897837670000,9.5864014870000
peg.177,BSU01770,12.7060273833333,12.6873364900000,12.5806106566667,12.8777967800000,12.8627179066667,12.2881553933333,12.7398475833333,13.4122944233333,12.5895163566667,12.7055138800000,12.4995886000000
peg.178,BSU01780,14.1854387866667,14.0602656733333,14.7672684033333,14.3280335800000,14.3248653033333,14.2631148666667,14.1709361833333,14.8386079333333,13.6632216833333,14.2688021666667,13.9173907066667
peg.210,BSU02090,8.6061241633333,8.3709571870000,8.4624930606667,8.5457152416667,8.4238909540000,7.9062482033333,8.1554562576667,8.2539700126667,8.8855311026667,8.5649209416667,8.3517561336667
peg.214,BSU02130,8.7571531600000,8.2354938040000,11.9747710633333,8.3818348203333,9.2246841386667,7.6260318463333,7.6726434946667,12.2319068133333,8.1085519206667,13.5014355633333,9.1915053283333
peg.215,BSU02140,8.5805686490000,7.9906157376667,11.5700081800000,8.1069641883333,9.0395817843333,7.5109894670000,7.5207804213333,12.1783437433333,7.7600003720000,13.0409212500000,9.1167812890000
peg.224,BSU02230,12.2074049533333,12.1226863666667,11.7508057000000,11.6840211900000,12.2826681533333,9.4951659230000,12.0407353166667,11.4758115233333,11.6220602233333,11.7613107833333,11.0790827766667
peg.228,BSU02270,11.3647945466667,11.4629696433333,11.0107778200000,11.1016819066667,11.1455977700000,10.8384387866667,11.3574479566667,12.5455037166667,10.9350158633333,11.5200539033333,10.7757731100000
peg.230,BSU02290,10.8561415133333,11.0928836433333,10.2932027266667,10.6348348200000,10.9567944866667,9.8857042110000,11.0589240366667,12.4966988866667,10.6350482633333,11.5646266400000,9.8837297400000
peg.235,BSU02340,8.8367216853333,8.5492162950000,9.1622069393333,8.8404857496667,8.8451877323333,8.8088942376667,8.4532060720000,8.2599712513333,9.4552184636667,9.7245146210000,9.2210173483333
peg.236,BSU02350,10.9599696433333,11.2180696433333,11.0244836433333,10.9662408900000,11.3974161100000,8.4954655516667,10.2958754633333,11.4780177200000,9.9911287466667,10.6640546466667,10.2393556390000
peg.237,BSU02360,10.9134462200000,11.2981065666667,11.2929137566667,10.9840636300000,11.3735588600000,8.6280312266667,10.5250811666667,11.4690639433333,10.1861594800000,10.6771688966667,10.2893289333333
peg.240,BSU02390,11.9417157400000,11.6830382900000,12.3052525433333,12.3380656733333,11.6960472766667,12.1183537200000,11.1068516733333,9.1993138786667,10.9928553933333,9.6915995666667,11.7842643133333
peg.242,BSU02410,10.7956206933333,10.4641166066667,9.8242003716667,10.3474780676667,10.0869956016667,8.7825889093333,10.0209850056667,9.5564843863333,9.7704947953333,9.1971946716667,9.6245169780000
peg.243,BSU02420,7.3982634446667,7.2846392810000,7.2041033456667,7.2305644360000,7.3627996283333,7.0490628253333,7.2563465923333,7.6936753406667,7.2064519206667,10.0953566300000,7.2396904586667
peg.244,BSU02430,7.2925182156667,7.2520120196667,7.1806164810000,7.2404397150000,7.2819728623333,7.0954363073333,7.3990360596667,7.4769449193333,7.1432416356667,9.6881723050000,7.1808617096667
peg.247,BSU02460,8.1627035936667,7.9160785623333,7.5871061956667,7.7281402726667,7.8615070013333,7.3561700126667,7.8031965306667,8.1327956630000,7.5118303590000,7.8361827756667,7.7965836430000
peg.248,BSU02470,7.9775104706667,7.7348490706667,7.8303046466667,7.7168928130000,7.7466339530000,7.2459531596667,7.5355396530000,7.9868593560000,7.4242454770000,7.8028422553333,7.6549154896667
peg.249,BSU02480,7.8137252790000,7.5077212513333,7.6393291200000,7.6097337046667,7.6036309790000,7.1619567533333,7.3770474596667,7.6101372983333,7.2478137546667,7.5890821560000,7.5118483273333
peg.250,BSU02490,7.7862412640000,7.4558515486667,8.0303014250000,7.7234320940000,7.9292002476667,7.2979411400000,7.2890945476667,7.6290885996667,7.3408194546667,7.8270102850000,7.6579944236667
peg.252,BSU02510,8.3447670383333,8.0038619576667,8.0944967780000,8.1699239156667,8.4918618340000,7.7499542753333,7.7005899626667,9.0200824043333,7.8472506816667,9.0825781906667,8.0755695166667
peg.270,BSU02690,8.1309441136667,8.0976394050000,7.7884784386667,7.8018578686667,8.0733272613333,7.8224696406667,8.0536522306667,8.5422407680000,7.9175174720000,9.7149410150000,7.9347126393333
peg.276,BSU02750,8.5868059480000,8.5819333333333,7.7184821560000,8.1591884760000,8.7683607186667,7.6211297396667,8.4523982650000,10.3034203233333,8.2569162330000,8.5924261460000,8.3426070630000
peg.277,BSU02760,8.5099038413333,8.4159288726667,8.0686273233333,7.9093593553333,8.7561552663333,7.6894256503333,8.3969814126667,10.2487711266667,8.2009346963333,8.7826553906667,8.3753722426667
peg.282,BSU02810,9.5608416360000,9.7997747213333,8.6631058243333,9.5173882280000,9.2995256506667,8.7212381660000,9.7577206940000,9.4489249073333,9.2078032216667,9.2198571250000,8.8756831476667
peg.284,BSU02830,8.5746081783333,8.9900760843333,12.9064071900000,8.8136052043333,9.5455290583333,7.5112128873333,8.4148334573333,8.2425531596667,7.8231633210000,9.6547925650000,8.1847484510000
peg.285,BSU02840,8.4794744113333,8.7679013010000,11.4139050800000,8.6441213136667,9.0597120196667,7.4985975216667,8.1615684016667,8.2095262703333,7.8216973976667,9.0075490086667,8.1722296156667
peg.286,BSU02850,10.2568374233333,10.4624465900000,8.5351178440000,9.7939573730000,9.8232035926667,8.9695530363333,10.3989457233333,9.6314763943333,9.2202447336667,10.0486457263333,9.6658280040000
peg.287,BSU02860,10.1030530386667,10.2607151800000,8.5791225526667,9.7141633213333,9.5930995043333,8.4767232963333,9.8688721183333,10.8430246566667,9.1609947333333,9.4258859976667,9.2462420076667
peg.288,BSU02870,10.0361743493333,10.0556727376667,9.2529223046667,9.7436693296667,9.8756789343333,8.4826597273333,9.8855677803333,10.8204710000000,9.2346271376667,10.0046073103333,9.3321759610000
peg.299,BSU02980,14.3463437400000,14.5040040866667,13.7083576233333,14.8575429366667,14.7871939266667,14.2335055766667,14.4454736100000,13.2308247833333,14.1783877333333,12.3662613400000,14.4336038400000
peg.300,BSU02990,14.1235926900000,14.1752459700000,14.4332762100000,14.4248053266667,14.6767661700000,13.8645920666667,14.0825495666667,13.0661703833333,13.9371168533333,12.7778656766667,14.1193234233333
peg.301,BSU03000,13.8471714966667,14.0563338300000,14.8600729900000,14.3662209400000,14.4934521666667,13.7912373000000,14.0532421333333,12.5939578700000,13.7068807933333,13.2143391566667,13.9178369266667
peg.306,BSU03050,10.8910271380000,8.0325489466667,15.5331234200000,7.5109554523333,13.3364848843333,7.1369100373333,13.9773952916667,14.9965666700000,11.8258001226667,15.7555997533333,9.6527706303333
peg.307,BSU03060,9.6381940513333,7.7469752170000,14.0547593566667,7.2370392813333,12.7083438636667,7.0319500620000,12.6684629483333,14.4472245366667,8.1122142503333,15.2914234200000,8.8713572483333
peg.308,BSU03070,10.5000950433333,10.4158257766667,9.7825406433333,9.4088711276667,9.9186574966667,8.6301620816667,10.3060313510000,10.8956263333333,9.9084892193333,10.8555820333333,9.4222961593333
peg.314,BSU03130,13.0060294933333,12.9081579933333,14.4702133833333,12.9986706333333,13.0797250333333,12.0106477066667,12.8411021066667,13.8114470866667,12.7211926900000,13.2344519166667,12.6271348833333
peg.316,BSU03150,10.7041283733333,10.7859265200000,10.7076586133333,10.1153048333333,10.4253817866667,9.2364987606667,10.5063085500000,10.6815318466667,10.3257133833333,10.5364264566667,10.1828341996667
peg.319,BSU03180,10.2847620816667,10.0717027266667,10.7689591733333,9.8601959093333,10.1969490700000,8.2062764563333,9.9981058240000,10.3652866200000,9.4562530360000,9.2665325900000,9.2970427503333
peg.321,BSU03200,9.1953710036667,9.0679102850000,9.0108422553333,9.1137136923333,8.7696561336667,9.4118592316667,8.4657604710000,7.7045814123333,8.7027412640000,11.5762945433333,9.3628790583333
peg.322,BSU03210,9.3239340770000,9.1855299876667,9.8638717470000,9.2934698883333,8.9224534073333,10.1485738526667,8.5436563816667,7.8010669143333,8.8581894673333,11.2108803000000,9.8646227993333
peg.323,BSU03220,12.2442558866667,11.8477614000000,12.2279923200000,12.2029086733333,11.3873162333333,12.0050024766667,11.0276132566667,11.4153801733333,11.4496638166667,10.7085903333333,11.9301275100000
peg.329,BSU03280,10.1311691456667,9.9843029726667,11.2780146233333,10.0573390340000,11.2596687766667,8.7536265180000,11.7141413900000,9.4599380420000,10.8193745966667,11.9243312266667,9.4979613366667
peg.330,BSU03290,10.8376335200000,10.9187275100000,12.4333959100000,11.0421739766667,12.5803936800000,9.9451211890000,13.0965993800000,11.0906451033333,12.0447464700000,12.7005153033333,10.6551198266667
peg.331,BSU03300,10.0437872383333,9.7962472116667,12.2366254033333,9.6877375450000,12.6222650533333,8.4887385996667,13.1355946100000,10.5727592310000,11.7066650566667,12.2132115833333,9.7719784373333
peg.332,BSU03310,7.6297133826667,7.4619771996667,7.3943379800000,7.3007646220000,7.5422236676667,7.1186771993333,7.4262986370000,7.3096752170000,7.3698429986667,7.7133845106667,7.4106629490000
peg.333,BSU03320,7.5253055760000,7.3904100370000,7.2283427513333,7.2416786863333,7.4691828376667,7.0110246590000,7.2938821563333,7.3716707560000,7.3514182160000,7.7603342010000,7.2932390336667
peg.334,BSU03330,8.1415219333333,7.9904219330000,7.9641022306667,7.5001141263333,7.9408806693333,7.1545806690000,7.8760779430000,8.9210644360000,7.7485872366667,9.2440826520000,7.6922117720000
peg.335,BSU03340,7.5387828996667,7.4698684016667,7.1335265180000,7.1405578686667,7.4239396533333,7.0258038413333,7.4061304830000,7.3456135066667,7.2102174720000,7.4908114003333,7.2478337053333
peg.342,BSU03410,8.0396909543333,8.0093933086667,8.1610553900000,7.9488032836667,7.9867878563333,7.8752493183333,8.2332902106667,9.0338723666667,7.6808079306667,7.9949940520000,7.8548924410000
peg.346,BSU03450,9.1302282530000,9.1812770753333,9.3460978313333,8.8559721186667,8.7916816603333,8.1763277573333,9.0091603470000,10.4239287466667,8.5422869890000,9.0405729860000,8.3711437423333
peg.347,BSU03460,9.3353888476667,9.4103068770000,9.3382938040000,9.1109602230000,8.9450786863333,8.1725075590000,9.3577627013333,10.6463962800000,8.9450947953333,9.2937882280000,8.5470975220000
peg.364,BSU03630,7.7232822803333,7.7171707560000,7.7178872370000,7.6351641883333,7.6656334573333,7.2919216853333,7.7417462826667,8.9326925030000,7.5012008676667,8.1041849443333,7.4931879800000
peg.380,BSU03790,12.6638501866667,12.7117161100000,12.0902690200000,12.6115613366667,11.9261097900000,11.2141094200000,11.5866189600000,9.7495375460000,11.6577059500000,9.4355179060000,11.7905522933333
peg.381,BSU03800,12.3842539066667,12.2785663566667,11.4369265200000,12.2497263366667,11.7391263966667,10.8581159200000,12.0264018566667,14.1250054500000,11.4033064433333,10.5799619566667,11.6447638166667
peg.382,BSU03810,12.5383925633333,12.5158215600000,11.5954686466667,12.6322959100000,12.1452998133333,11.2731487600000,12.3644884766667,14.3616158600000,11.7352525400000,10.6131158000000,11.9257255866667
peg.383,BSU03820,12.6128442366667,12.8942111533333,11.7941820333333,12.9502817866667,12.4490935566667,11.5344675366667,12.7037627000000,14.3908921900000,11.8701058233333,10.8773706333333,11.9817889700000
peg.384,BSU03830,13.2555856266667,13.4710301133333,13.0901229233333,13.7070589866667,13.2442576200000,12.6535827733333,13.4350532833333,14.7755437433333,13.1257524800000,11.7547990700000,13.0019052066667
peg.387,BSU03860,10.2883939300000,9.9512081170000,9.9435769526667,9.9815810393333,10.4499511766667,9.1934887236667,10.2697873633333,11.1288277566667,11.1609399033333,11.0157679066667,9.6295951673333
peg.391,BSU03900,7.8295084263333,7.6923762083333,7.4854897153333,7.4327163570000,7.6065878563333,7.2534850063333,7.5068488226667,7.6732244733333,7.5403521683333,7.5493382900000,7.5360013633333
peg.392,BSU03910,10.0371991310000,9.5985132590000,10.9755151166667,9.5681286256667,10.2768786866667,8.8241432466667,9.7924184633333,10.5783141233333,10.7099888466667,9.3707679680000,9.3232327763333
peg.393,BSU03920,7.0352578686667,7.0193039653333,7.3435867410000,7.7426054520000,7.0212925646667,10.9112163566667,7.1301172243333,7.1474977696667,9.1074111523333,7.1531723670000,9.5929257760000
peg.394,BSU03930,7.2564474593333,7.3480214373333,7.5417553906667,8.0276390956667,7.2561571250000,11.1560817833333,7.4364151176667,7.4405738540000,8.8973681536667,7.3617432463333,9.8513798036667
peg.396,BSU03950,10.2599737276667,10.1753827766667,10.6889335800000,10.0077482036667,10.9790712500000,9.2953244116667,11.0297405233333,12.3892185866667,10.0138063820000,13.0560363100000,10.0509840133333
peg.399,BSU03981,9.1787570010000,8.7936226763333,12.6901944233333,8.9029503096667,10.0746553900000,7.6341548946667,8.1527508056667,10.6218205690000,8.6912634450000,14.2070401466667,8.8351682776667
peg.400,BSU03990,9.6001687746667,9.2542929366667,11.0070887266667,9.4005885996667,9.9330200750000,7.9889511773333,8.5757653656667,10.5121749676667,9.1886122676667,12.9243245333333,8.9281669136667
peg.401,BSU04000,10.0607593533333,9.5047878560000,9.4711110286667,10.0000992566667,10.2765902700000,9.0684009910000,8.7548064436667,11.7901106566667,9.4132582403333,11.5559914500000,10.0831118966667
peg.409,BSU04080,11.1554880400000,10.8645820300000,11.7015832700000,10.2913210666667,11.1115943000000,8.9538599753333,10.8835197066667,10.1112838933333,10.4252778200000,10.8721501866667,10.0178755873333
peg.417,BSU04170,8.1696587360000,8.0243121436667,8.5937068153333,7.5470779430000,7.9949042130000,7.8777773233333,8.2745203220000,9.8361322803333,8.4216187110000,8.3663219330000,7.9986656750000
peg.420,BSU04200,7.9179148696667,7.9954000000000,9.6791864946667,7.8265708180000,8.0655368030000,7.2227608426667,7.7918286243333,7.5105870506667,7.3680478316667,8.1858356876667,7.7761194550000
peg.434,BSU04340,9.1284004946667,9.6310636940000,12.6989521700000,10.0231396543333,10.2645826526667,8.3678078683333,8.8111121436667,8.5401622056667,8.5835837670000,9.4676332096667,8.6932159220000
peg.436,BSU04360,10.3716956633333,10.2637646833333,10.9977974000000,10.1353153666667,10.0682548963333,10.0951911390000,9.8612609666667,14.3137439900000,10.8936950433333,10.3231689000000,10.1976000033333
peg.444,BSU04440,9.4507133830000,9.2738154893333,9.3651412640000,9.4615810396667,9.4852091700000,8.3841825280000,8.8591719950000,10.2306539066667,8.7325950433333,10.0012742226667,8.7478542750000
peg.447,BSU04470,9.1640058240000,8.9775029740000,9.9405594793333,9.9532403963333,13.0133902733333,9.5692520446667,9.5909152416667,13.4312161100000,9.7247287476667,14.2050431200000,12.5539335800000
peg.452,BSU04520,10.5011867400000,10.2813247200000,11.5579729866667,10.1561361813333,11.2910978966667,8.9086365550000,11.1572700133333,10.7392179033333,10.3305063200000,12.0332074366667,9.6990807936667
peg.456,BSU04560,12.4036506833333,12.1399981433333,12.0905094166667,12.1942374200000,12.4693327166667,11.8666218100000,12.3784354400000,13.6768949200000,12.4349547700000,12.3125500633333,12.1104080566667
peg.457,BSU04570,10.7358736066667,10.7614909533333,10.5513758400000,10.4097951666667,10.6659944266667,9.5084035316667,11.0049759600000,12.4201630766667,10.7015281300000,11.5138903333333,10.1313873620000
peg.462,BSU04620,9.7345971503333,9.8513132590000,9.0880769516667,9.4117747213333,9.8581539030000,8.6767672860000,9.8951913246667,10.6200732333333,9.8069852543333,10.1241906453333,8.8274573730000
peg.464,BSU04640,11.4696460966667,11.4375517966667,10.6474773233333,11.3630618966667,11.2664811633333,10.6861916366667,11.4119902100000,12.5067027266667,11.4596877933333,11.0103723666667,11.1066578700000
peg.474,BSU04740,12.6208587366667,12.8825633233333,14.2295101600000,13.3860339533333,13.3050487000000,12.3529862466667,12.4973316000000,12.1893340766667,12.6760949200000,13.6735705066667,12.1514390333333
